"","V1","V2"
"2748",0.400678049468546,0.707976003867599
"2749",0.400678049468546,0.707976003867599
"2750",0.400678049468546,0.707976003867599
"2751",0.400678049468546,0.707976003867599
"2752",0.400678049468546,0.707976003867599
"2753",0.400678049468546,0.707976003867599
"2754",0.400678049468546,0.707976003867599
"2755",0.400678049468546,0.707976003867599
"2756",0.400678049468546,0.707976003867599
"2757",0.400678049468546,0.707976003867599
"2758",0.400678049468546,0.707976003867599
"2759",0.400678049468546,0.707976003867599
"2760",0.400678049468546,0.707976003867599
"2761",NA,NA
"2762",NA,NA
"2763",NA,NA
"2764",NA,NA
"2765",NA,NA
"2766",NA,NA
"2767",NA,NA
"2768",NA,NA
"2769",NA,NA
"2770",NA,NA
"2771",NA,NA
"2772",NA,NA
"2773",NA,NA
"2774",NA,NA
"2775",NA,NA
"2776",NA,NA
"2777",NA,NA
"2778",-0.266018222230226,-0.049754105460818
"2779",-0.266018222230226,-0.049754105460818
"2780",-0.266018222230226,-0.049754105460818
"2781",-0.266018222230226,-0.049754105460818
"2782",-0.266018222230226,-0.049754105460818
"2783",0.438561293895037,-1.04810789666439
"2784",0.438561293895037,-1.04810789666439
"2785",0.438561293895037,-1.04810789666439
"2786",0.438561293895037,-1.04810789666439
"2787",0.438561293895037,-1.04810789666439
"2788",0.438561293895037,-1.04810789666439
"2789",0.438561293895037,-1.04810789666439
"2790",0.438561293895037,-1.04810789666439
"2791",0.438561293895037,-1.04810789666439
"2792",0.438561293895037,-1.04810789666439
"2793",0.438561293895037,-1.04810789666439
"2794",0.438561293895037,-1.04810789666439
"2795",0.438561293895037,-1.04810789666439
"2796",0.438561293895037,-1.04810789666439
"2797",0.438561293895037,-1.04810789666439
"2798",0.438561293895037,-1.04810789666439
"2799",0.438561293895037,-1.04810789666439
"2800",0.438561293895037,-1.04810789666439
"2801",0.438561293895037,-1.04810789666439
"2802",0.438561293895037,-1.04810789666439
"2803",0.438561293895037,-1.04810789666439
"2804",0.438561293895037,-1.04810789666439
"2805",0.438561293895037,-1.04810789666439
"2806",0.438561293895037,-1.04810789666439
"2807",0.438561293895037,-1.04810789666439
"2808",0.438561293895037,-1.04810789666439
"2809",NA,NA
"2810",NA,NA
"2811",NA,NA
"2812",NA,NA
"2813",NA,NA
"2814",NA,NA
"2815",NA,NA
"2816",NA,NA
"2817",NA,NA
"2818",NA,NA
"2819",NA,NA
"2820",NA,NA
"2821",NA,NA
"2822",NA,NA
"2823",NA,NA
"2824",NA,NA
"2825",NA,NA
"2826",NA,NA
"2827",NA,NA
"2828",NA,NA
"2829",NA,NA
"2830",NA,NA
"2831",NA,NA
"2832",NA,NA
"2833",NA,NA
"2834",-0.290091908111498,0.0257085619958475
"2835",-0.290091908111498,0.0257085619958475
"2836",-0.290091908111498,0.0257085619958475
"2837",-0.290091908111498,0.0257085619958475
"2838",NA,NA
"2839",NA,NA
"2840",NA,NA
"2841",-0.274973821461091,-0.596835052661319
"2842",-0.274973821461091,-0.596835052661319
"2843",-0.274973821461091,-0.596835052661319
"2844",-0.274973821461091,-0.596835052661319
"2845",-0.274973821461091,-0.596835052661319
"2846",-0.274973821461091,-0.596835052661319
"2847",-0.274973821461091,-0.596835052661319
"2848",-0.274973821461091,-0.596835052661319
"2849",-0.274973821461091,-0.596835052661319
"2850",-0.274973821461091,-0.596835052661319
"2851",-0.274973821461091,-0.596835052661319
"2852",-0.274973821461091,-0.596835052661319
"2853",-0.274973821461091,-0.596835052661319
"2854",-0.274973821461091,-0.596835052661319
"2855",-0.274973821461091,-0.596835052661319
"2856",-0.274973821461091,-0.596835052661319
"2857",-0.274973821461091,-0.596835052661319
"2858",-0.274973821461091,-0.596835052661319
"2859",-0.274973821461091,-0.596835052661319
"2860",-0.274973821461091,-0.596835052661319
"2861",-0.274973821461091,-0.596835052661319
"2862",NA,NA
"2863",NA,NA
"2864",NA,NA
"2865",NA,NA
"2866",NA,NA
"2867",NA,NA
"2868",NA,NA
"2869",NA,NA
"2870",NA,NA
"2871",NA,NA
"2872",NA,NA
"2873",NA,NA
"2874",NA,NA
"2875",NA,NA
